P16 assembler v1.5 (Feb  9 2024)	c:\Users\oleir\Desktop\Coding\Assembly\P16\H2P_AC\TLab1\scale_value.lst	Mon Mar 30 12:21:54 2026

Sections
Index   Name            Address   Size
0       .text           0000      00DE 222
1       .data           00DE      0044 68
2       .stack          0122      0040 64

Symbols
Name                    Type      Value       Section
array_k1                LABEL     00DE 222    .data
array_k1_addr           LABEL     0036 54     .text
array_k2                LABEL     00E2 226    .data
array_k2_addr           LABEL     003C 60     .text
array_k3                LABEL     00E7 231    .data
array_k3_addr           LABEL     0042 66     .text
array_s1                LABEL     00ED 237    .data
array_s1_addr           LABEL     0034 52     .text
array_s2                LABEL     00F1 241    .data
array_s2_addr           LABEL     003A 58     .text
array_s3                LABEL     00F6 246    .data
array_s3_addr           LABEL     0040 64     .text
array_vals1             LABEL     00FC 252    .data
array_vals1_addr        LABEL     0038 56     .text
array_vals2             LABEL     0108 264    .data
array_vals2_addr        LABEL     003E 62     .text
array_vals3             LABEL     0114 276    .data
array_vals3_addr        LABEL     0044 68     .text
before_while            LABEL     00B2 178    .text
clamp_value_func        LABEL     00CE 206    .text
else                    LABEL     00D6 214    .text
line#7                  LABEL     0002 2      .text
main                    LABEL     000A 10     .text
program                 LABEL     0004 4      .text
return                  LABEL     00DC 220    .text
scale_before_while      LABEL     006C 108    .text
scale_before_while02    LABEL     0088 136    .text
scale_carry_set         LABEL     007A 122    .text
scale_value             LABEL     0046 70     .text
scale_while             LABEL     006E 110    .text
scale_while02           LABEL     008A 138    .text
scale_while_end         LABEL     0080 128    .text
scale_while_end02       LABEL     0096 150    .text
STACK_SIZE              ABSOLUTE  0040 64     .text
stack_top               LABEL     0162 354    .stack
stack_top_addr          LABEL     0008 8      .text
umull                   LABEL     00A6 166    .text
VAL_MIN                 ABSOLUTE  0005 5      .text
while                   LABEL     00B8 184    .text
while_end               LABEL     00C6 198    .text

Code listing
   1          	    .equ STACK_SIZE, 64
   2          	    .equ VAL_MIN, 0x0005
   3           	
   4           	    .text 
   5           	
   6 0000 01 58	    B program
   7 0002 FF 5B	    B . ; Reservado (ISR)
   8           	
   9           	program:
  10 0004 1D 0C	    LDR sp, stack_top_addr
  11 0006 01 58	    B main
  12           	
  13           	stack_top_addr:
  14 0008 62 01	    .word stack_top
  15           	
  16           	;START MAIN
  17           	main:
  18 000A 0E 24	    PUSH LR
  19           	
  20 000C 40 66	    MOV r0, #100
  21 000E D1 6C	    MOV r1, #205
  22 0010 82 60	    MOV r2, #8
  23           	
  24 0012 19 5C	    BL scale_value ; RES = 80
  25           	
  26 0014 F0 60	    MOV r0, #0b1111
  27 0016 71 63	    MOV r1, #55
  28 0018 52 60	    MOV r2, #5
  29           	
  30 001A 15 5C	    BL scale_value ; RES = 344
  31           	    
  32 001C 05 B0	    MOV r5, r0
  33           	
  34           	    
  35 001E 40 66	    MOV r0, #100
  36 0020 61 61	    MOV r1, #22
  37 0022 22 60	    MOV r2, #2
  38           	
  39 0024 10 5C	    BL scale_value ; RES = 550
  40           	    
  41 0026 06 B0	    MOV r6, r0
  42           	    
  43           	    
  44 0028 F0 6F	    MOV r0, #255
  45 002A F1 6F	    MOV r1, #255
  46 002C 32 61	    MOV r2, #19
  47           	
  48 002E 0B 5C	    BL scale_value ; RES = 32
  49           	    
  50 0030 07 B0	    MOV r7, r0
  51           	
  52 0032 0F 04	    POP PC
  53           	
  54           	;END MAIN
  55           	
  56           	
  57 0034 ED 00	array_s1_addr:   .word array_s1
  58 0036 DE 00	array_k1_addr:   .word array_k1
  59 0038 FC 00	array_vals1_addr: .word array_vals1
  60           	
  61 003A F1 00	array_s2_addr:   .word array_s2
  62 003C E2 00	array_k2_addr:   .word array_k2
  63 003E 08 01	array_vals2_addr: .word array_vals2
  64           	
  65 0040 F6 00	array_s3_addr:   .word array_s3
  66 0042 E7 00	array_k3_addr:   .word array_k3
