P16 assembler v1.5 (Feb  9 2024)	c:\Users\oleir\Desktop\Coding\Assembly\P16\H2P_AC\TLab1\tlab1.lst	Mon Mar 30 13:01:51 2026

Sections
Index   Name            Address   Size
0       .text           0000      010C 268
1       .data           010C      0040 64
2       .stack          014C      0020 32

Symbols
Name                    Type      Value       Section
array_k1                LABEL     010C 268    .data
array_k1_addr           LABEL     0032 50     .text
array_k2                LABEL     0111 273    .data
array_k2_addr           LABEL     0038 56     .text
array_k3                LABEL     0116 278    .data
array_k3_addr           LABEL     003E 62     .text
array_s1                LABEL     011C 284    .data
array_s1_addr           LABEL     0030 48     .text
array_s2                LABEL     0121 289    .data
array_s2_addr           LABEL     0036 54     .text
array_s3                LABEL     0126 294    .data
array_s3_addr           LABEL     003C 60     .text
array_vals1             LABEL     012C 300    .data
array_vals1_addr        LABEL     0034 52     .text
array_vals2             LABEL     0136 310    .data
array_vals2_addr        LABEL     003A 58     .text
array_vals3             LABEL     0140 320    .data
array_vals3_addr        LABEL     0040 64     .text
before_while            LABEL     00E0 224    .text
build_sequence          LABEL     0042 66     .text
build_sequence_while    LABEL     0056 86     .text
build_sequence_while_end LABEL     006C 108    .text
clamp_value_func        LABEL     00FC 252    .text
else                    LABEL     0104 260    .text
line#48                 LABEL     002E 46     .text
line#7                  LABEL     0002 2      .text
main                    LABEL     000A 10     .text
program                 LABEL     0004 4      .text
return                  LABEL     010A 266    .text
scale_before_while      LABEL     009A 154    .text
scale_before_while02    LABEL     00B6 182    .text
scale_carry_set         LABEL     00A8 168    .text
scale_value             LABEL     0078 120    .text
scale_while             LABEL     009C 156    .text
scale_while02           LABEL     00B8 184    .text
scale_while_end         LABEL     00AE 174    .text
scale_while_end02       LABEL     00C4 196    .text
STACK_SIZE              ABSOLUTE  0020 32     .text
stack_top               LABEL     016C 364    .stack
stack_top_addr          LABEL     0008 8      .text
umull                   LABEL     00D4 212    .text
VAL_MIN                 ABSOLUTE  0005 5      .text
while                   LABEL     00E6 230    .text
while_end               LABEL     00F4 244    .text

Code listing
   1          	    .equ STACK_SIZE, 32
   2          	    .equ VAL_MIN, 0x0005
   3           	
   4           	    .text 
   5           	
   6 0000 01 58	    B program
   7 0002 FF 5B	    B . ; Reservado (ISR)
   8           	
   9           	program:
  10 0004 1D 0C	    LDR sp, stack_top_addr
  11 0006 01 58	    B main
  12           	
  13           	stack_top_addr:
  14 0008 6C 01	    .word stack_top
  15           	
  16           	;START MAIN
  17           	main:
  18           	
  19 000A 40 66	    MOV r0, #100
  20 000C 31 0D	    LDR r1, array_vals1_addr
  21 000E 12 0D	    LDR r2, array_k1_addr
  22 0010 F3 0C	    LDR r3, array_s1_addr
  23           	
  24 0012 17 5C	    BL build_sequence
  25           	    
  26 0014 04 B0	    MOV r4, r0
  27           	
  28           	    ;n2
  29 0016 A0 60	    MOV r0, #10
  30 0018 01 0D	    LDR r1, array_vals2_addr
  31 001A E2 0C	    LDR r2, array_k2_addr
  32 001C C3 0C	    LDR r3, array_s2_addr
  33           	
  34 001E 11 5C	    BL build_sequence
  35           	
  36 0020 05 B0	    MOV r5, r0
  37           	
  38           	    ;n3
  39 0022 20 63	    MOV r0, #50
  40 0024 D1 0C	    LDR r1, array_vals3_addr
  41 0026 B2 0C	    LDR r2, array_k3_addr
  42 0028 93 0C	    LDR r3, array_s3_addr
  43           	
  44 002A 0B 5C	    BL build_sequence
  45           	    
  46 002C 06 B0	    MOV r6, r0
  47           	
  48 002E FF 5B	    B .
  49           	
  50           	;END MAIN
  51           	
  52 0030 1C 01	array_s1_addr:   .word array_s1
  53 0032 0C 01	array_k1_addr:   .word array_k1
  54 0034 2C 01	array_vals1_addr: .word array_vals1
  55           	
  56 0036 21 01	array_s2_addr:   .word array_s2
  57 0038 11 01	array_k2_addr:   .word array_k2
  58 003A 36 01	array_vals2_addr: .word array_vals2
  59           	
  60 003C 26 01	array_s3_addr:   .word array_s3
  61 003E 16 01	array_k3_addr:   .word array_k3
  62 0040 40 01	array_vals3_addr: .word array_vals3
  63           	
  64           	;
  65           	; >> Função BUILD_SEQUENCE <<
  66           	; Tipo: - NAO FOLHA -
  67           	; Parametros de entrada:
