P16 assembler v1.5 (Feb  9 2024)	c:\Users\oleir\Desktop\Coding\Assembly\P16\H2P_AC\TP1\tplab1.lst	Sun Mar 22 19:48:16 2026

Sections
Index   Name            Address   Size
0       .text           0000      0084 132
1       .data           0084      0012 18
2       .stack          0096      0080 128

Symbols
Name                    Type      Value       Section
histogram_end           LABEL     007A 122    .text
histogram_for_condition LABEL     005A 90     .text
histogram_for_increment LABEL     0076 118    .text
jump                    LABEL     0044 68     .text
line#13                 LABEL     0002 2      .text
line#28                 LABEL     0010 16     .text
main                    LABEL     0008 8      .text
MINUS_1                 ABSOLUTE  00FF 255    .text
occurrences             LABEL     008C 140    .data
occurrences_addr        LABEL     0014 20     .text
program                 LABEL     0004 4      .text
SIZE                    ABSOLUTE  000A 10     .text
STACK_SIZE              ABSOLUTE  0080 128    .text
stack_top               LABEL     0116 278    .stack
stack_top_addr          LABEL     0012 18     .text
texto                   LABEL     0084 132    .data
texto_addr              LABEL     0016 22     .text
VOWEL_A                 ABSOLUTE  0061 97     .text
VOWEL_E                 ABSOLUTE  0065 101    .text
vowel_histogram         LABEL     0048 72     .text
VOWEL_I                 ABSOLUTE  0069 105    .text
VOWEL_O                 ABSOLUTE  006F 111    .text
VOWEL_U                 ABSOLUTE  0075 117    .text
which_vowel             LABEL     0018 24     .text

Code listing
   1          	    .equ STACK_SIZE, 128
   2          	    .equ SIZE, 10
   3          	    .equ MINUS_1, 0xFF
   4          	    .equ VOWEL_A, 0x0061
   5          	    .equ VOWEL_E, 0x0065
   6          	    .equ VOWEL_I, 0x0069
   7          	    .equ VOWEL_O, 0x006F
   8          	    .equ VOWEL_U, 0x0075
   9           	
  10           	    .text 
  11           	
  12 0000 01 58	    B program
  13 0002 FF 5B	    B . ; Reservado (ISR)
  14           	
  15           	program:
  16 0004 6D 0C	    LDR sp, stack_top_addr
  17 0006 00 58	    B   main
  18           	
  19           	
  20           	;START MAIN
  21           	main:
  22           	
  23 0008 60 0C	    LDR R0, texto_addr
  24 000A 71 60	    MOV R1, #7
  25 000C 32 0C	    LDR R2, occurrences_addr
  26 000E 1C 5C	    BL  vowel_histogram
  27           	
  28 0010 FF 5B	    B .
  29           	
  30           	;END MAIN
  31           	
  32 0012 16 01	stack_top_addr: .word stack_top
  33 0014 8C 00	occurrences_addr: .word occurrences
  34 0016 84 00	texto_addr: .word texto
  35           	
  36           	
  37           	
  38           	
  39           	;
  40           	; >> Função WHICH_VOWEL <<
  41           	; Tipo: - FOLHA -
  42           	; Parametros de entrada:
  43           	;   CHAR letter --> r0
  44           	;
  45           	; variaveis locais:
  46           	;   int16_t i -------> r0
  47           	;
  48           	; Parametros de saida:
  49           	;   int16_t ---------> r0
  50           	;
  51           	which_vowel:
  52           	    
  53 0018 01 B0	    MOV r1, r0 ;passa o letter para o r1
  54           	
  55 001A 12 66	    MOV r2, #VOWEL_A    ;    case ’a’
  56 001C 10 B9	    CMP r1, r2
  57 001E 02 60	    MOV R2, #0          
  58 0020 11 40	    BEQ jump
  59           	
  60 0022 52 66	    MOV r2, #VOWEL_E    ;    case ’e’
  61 0024 10 B9	    CMP r1, r2
  62 0026 12 60	    MOV R2, #1          
  63 0028 0D 40	    BEQ jump
  64           	
  65 002A 92 66	    MOV r2, #VOWEL_I    ;    case ’i’
  66 002C 10 B9	    CMP r1, r2
  67 002E 22 60	    MOV R2, #2          
  68 0030 09 40	    BEQ jump
  69           	    
  70 0032 F2 66	    MOV r2, #VOWEL_O    ;    case ’o’
  71 0034 10 B9	    CMP r1, r2
  72 0036 32 60	    MOV R2, #3          
  73 0038 05 40	    BEQ jump
  74           	    
  75 003A 52 67	    MOV r2, #VOWEL_U    ;    case ’u’
  76 003C 10 B9	    CMP r1, r2
  77 003E 42 60	    MOV R2, #4          
  78 0040 01 40	    BEQ jump
  79           	
  80 0042 F2 6F	    MOV R2, #MINUS_1
  81           	jump: 
  82 0044 00 B1	    mov r0, r2
  83           	
  84 0046 0F B7	    MOV PC, LR
  85           	;END WHICH_VOWEL
  86           	
  87           	
  88           	
  89           	;
  90           	; >> Função WHICH_VOWEL <<
  91           	; Tipo: - NÃO FOLHA -
  92           	; Parametros de entrada:
  93           	;   CHAR[] phrase --> r0
  94           	;   uint16_t max_letters --> r1
  95           	;   uint16_t[] occurrences --> r2
  96           	;
  97           	; variaveis locais:
  98           	;   int16_t idx -------> r0
  99           	;   int16_t i -------> r0
 100           	;
 101           	; Parametros de saida:
 102           	;   VOID
 103           	;
 104           	vowel_histogram:
 105 0048 0E 24	    PUSH LR
 106           	
 107 004A 04 24	    PUSH R4
 108 004C 05 24	    PUSH R5
 109 004E 06 24	    PUSH R6
 110 0050 07 24	    PUSH R7
 111           	
 112 0052 04 B0	    MOV R4, R0          ; phrase
 113 0054 85 B0	    MOV R5, R1          ; max_letters
 114 0056 06 B1	    MOV R6, R2          ; occurrences
 115 0058 07 60	    MOV R7, #0          ; i = 0
 116           	
 117           	
 118           	    ;Condicao do FOR
 119           	histogram_for_condition:
 120 005A F0 BA	    CMP r7, r5          ; i < max_letters
 121 005C 0E 48	    BHS histogram_end             ; Se i MAIOR OU IGUAL a max_letters
 122           	
 123 005E C0 1B	    LDRB r0, [R4, R7]   ; phrase [i]
 124 0060 01 60	    MOV R1, #0  
 125 0062 80 B8	    CMP r0, R1          ; Se phrase [i] == '\0'
 126 0064 0A 40	    BEQ histogram_end   ; Chegamos ao fim da string
 127           	
 128           	    ;Dentro do ciclo
 129           	
 130           	    ;O R0 já tem o phrase[i]
 131 0066 D8 5F	    BL which_vowel
 132           	    ;O R0 agora tem o retorno. O valor da letra
 133 0068 F1 6F	    MOV R1, #MINUS_1
 134 006A 80 B8	    CMP R0, R1          ; Se idx != -1
 135 006C 04 40	    BEQ histogram_for_increment
 136           	    
 137 006E 80 E0	    LSL R0, R0, #1 
 138           	    
 139 0070 62 10	    LDR R2, [R6, R0]    ; Para ir buscar o valor já no array
 140 0072 A2 A0	    ADD R2, R2, #1      ; incrementa o nº de ocorrencias
 141 0074 62 30	    STR R2, [R6, R0]    ;occurrences[idx]++
 142           	
 143           	histogram_for_increment:
 144           	
 145 0076 F7 A0	    ADD R7, R7, #1  ; i++
 146 0078 F0 5B	    B histogram_for_condition
 147           	histogram_end:
 148           	
 149 007A 07 04	    POP R7
 150 007C 06 04	    POP R6
 151 007E 05 04	    POP R5
 152 0080 04 04	    POP R4
 153 0082 0F 04	    POP PC
 154           	;END VOWEL_HISTOGRAM    
 155           	
 156           	
 157           	    .data
 158          	texto:          .asciz "heello"
 158 0084 68 65 65 6C 6C 6F 00
 159 008B 00  	.align 1
 160 008C 00   	occurrences:    .space SIZE, 0
 160 .... ..
 160 0095 00
 161           	
 162           	
 163           	    .stack
 164 0096 00   	    .space STACK_SIZE
 164 .... ..
 164 0115 00
 165           	stack_top:
 165           	 
